//LOGDATA
///INDEX 1
///INDEX 535
DATE              :2022/06/09 09:51:08
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :AVANCA_PINOS

///INDEX 536
DATE              :2022/06/09 09:49:30
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :RECUA_PINOS

///INDEX 537
DATE              :2022/06/09 09:47:33
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :AVANCA_PINOS

///INDEX 538
DATE              :2022/06/09 09:47:32
EVENT             :JOB DELETE
LOGIN NAME        :
JOB NAME          :ABRE_GRAMPO

///INDEX 539
DATE              :2022/06/09 09:44:48
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :AVANCA_PINOS

///INDEX 540
DATE              :2022/06/09 09:40:13
EVENT             :JOB DELETE
LOGIN NAME        :
JOB NAME          :AVANCA_PINOS

///INDEX 541
DATE              :2022/06/09 09:26:02
EVENT             :JOB DELETE
LOGIN NAME        :
JOB NAME          :FECHA_GRAMPO

///INDEX 542
DATE              :2022/06/09 09:26:02
EVENT             :JOB DELETE
LOGIN NAME        :
JOB NAME          :RECUA_PINO

///INDEX 543
DATE              :2022/06/09 09:26:02
EVENT             :JOB DELETE
LOGIN NAME        :
JOB NAME          :AVANCA_PINO

///INDEX 544
DATE              :2022/06/09 09:26:02
EVENT             :JOB DELETE
LOGIN NAME        :
JOB NAME          :AVANCA_PINOS

///INDEX 545
DATE              :2022/06/09 09:24:58
EVENT             :JOB CREATE
LOGIN NAME        :
JOB NAME          :AVANCA_PINOS

///INDEX 546
DATE              :2022/06/09 09:24:27
EVENT             :JOB DELETE
LOGIN NAME        :
JOB NAME          :TESTEGR

///INDEX 547
DATE              :2022/06/09 09:22:48
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_DROP_OP130

///INDEX 548
DATE              :2022/06/09 09:22:42
EVENT             :JOB CREATE
LOGIN NAME        :
JOB NAME          :TESTEGR

///INDEX 549
DATE              :2022/06/09 09:01:58
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_DROP_OP130

///INDEX 550
DATE              :2022/06/09 08:53:27
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :ABRE_GRAMPO

///INDEX 551
DATE              :2022/06/09 08:49:34
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_DROP_OP130

///INDEX 552
DATE              :2022/06/09 08:49:21
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :TESTE1

///INDEX 553
DATE              :2022/06/09 08:49:19
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :TESTE2

///INDEX 554
DATE              :2022/06/09 08:49:17
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :TESTE3

///INDEX 555
DATE              :2022/06/09 08:49:14
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :TESTE

///INDEX 556
DATE              :2022/06/09 08:49:06
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_DROP_OP130

///INDEX 557
DATE              :2022/06/09 08:48:56
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :ABRE_GRAMPO

///INDEX 558
DATE              :2022/06/09 08:48:45
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_DROP_OP130

///INDEX 559
DATE              :2022/06/09 00:30:45
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_PICK_OP130

///INDEX 560
DATE              :2022/06/08 17:20:54
EVENT             :REMOTE MODE
LOGIN NAME        :

///INDEX 561
DATE              :2022/06/08 17:20:15
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 562
DATE              :2022/06/08 17:20:15
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 563
DATE              :2022/06/08 17:19:27
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 564
DATE              :2022/06/08 17:19:11
EVENT             :REMOTE MODE
LOGIN NAME        :

///INDEX 565
DATE              :2022/06/08 17:18:05
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 566
DATE              :2022/06/08 17:18:05
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 567
DATE              :2022/06/08 17:17:34
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 568
DATE              :2022/06/08 17:17:30
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 569
DATE              :2022/06/08 17:17:30
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 570
DATE              :2022/06/08 17:16:19
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 571
DATE              :2022/06/08 17:15:20
EVENT             :REMOTE MODE
LOGIN NAME        :

///INDEX 572
DATE              :2022/06/08 17:10:25
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :TSTSOLDA

///INDEX 573
DATE              :2022/06/08 17:09:27
EVENT             :REMOTE MODE
LOGIN NAME        :

///INDEX 574
DATE              :2022/06/08 17:07:24
EVENT             :REMOTE MODE
LOGIN NAME        :

///INDEX 575
DATE              :2022/06/08 16:53:56
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :TESTE2

///INDEX 576
DATE              :2022/06/08 16:53:43
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :TESTE3

///INDEX 577
DATE              :2022/06/08 16:42:55
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :TSTSOLDA

///INDEX 578
DATE              :2022/06/08 16:42:37
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :TSTSOLDA

///INDEX 579
DATE              :2022/06/07 15:56:49
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_DROP_OP130

///INDEX 580
DATE              :2022/06/07 15:56:37
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :RECUA_PINO

///INDEX 581
DATE              :2022/06/07 15:55:53
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_DROP_OP130

///INDEX 582
DATE              :2022/06/07 15:55:42
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :ABRE_GRAMPO

///INDEX 583
DATE              :2022/06/07 15:52:45
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_DROP_OP130

///INDEX 584
DATE              :2022/06/07 15:52:36
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :ABRE_GRAMPO

///INDEX 585
DATE              :2022/06/07 15:48:34
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_DROP_OP130

///INDEX 586
DATE              :2022/06/07 15:47:53
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140

///INDEX 587
DATE              :2022/06/07 15:47:18
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_DROP_OP130

///INDEX 588
DATE              :2022/06/07 14:34:40
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 589
DATE              :2022/06/07 14:34:40
EVENT             :POWER ON
LOGIN NAME        :

///INDEX 590
DATE              :2022/06/07 14:33:43
EVENT             :POWER OFF
LOGIN NAME        :

///INDEX 591
DATE              :2022/06/07 10:09:24
EVENT             :JOB CREATE
LOGIN NAME        :
JOB NAME          :TESTE_PRESSAO

///INDEX 592
DATE              :2022/06/07 09:27:54
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140

///INDEX 593
DATE              :2022/06/07 09:27:15
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_PICK_OP130

///INDEX 594
DATE              :2022/06/07 09:26:48
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140

///INDEX 595
DATE              :2022/06/07 09:26:36
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_PICK_OP130

///INDEX 596
DATE              :2022/06/07 09:25:58
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140

///INDEX 597
DATE              :2022/06/07 09:25:10
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_PICK_OP130

///INDEX 598
DATE              :2022/06/07 09:24:51
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_DROP_OP130

///INDEX 599
DATE              :2022/06/07 09:24:42
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_PICK_OP130

///INDEX 600
DATE              :2022/06/07 09:24:15
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_DROP_OP130


